sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode15	read	occurence
Mapped	15133
No mapped	3346
total	18479	GC_content,mapped,occurence
483,1,3
484,0,2
484,1,3
485,0,4
485,1,3
486,0,2
486,1,2
487,0,1
487,1,1
488,0,2
488,1,5
489,0,2
489,1,2
490,0,1
490,1,3
491,0,1
491,1,4
492,0,2
492,1,1
493,1,5
494,0,2
494,1,2
495,0,1
495,1,3
496,0,2
496,1,1
497,0,2
497,1,2
498,1,1
499,0,2
500,1,2
501,0,2
501,1,3
502,0,2
503,1,2
504,1,2
505,0,1
505,1,2
506,0,3
506,1,1
507,0,1
507,1,1
508,1,3
509,0,4
509,1,1
510,0,1
510,1,4
511,1,5
512,1,3
513,0,2
515,1,1
516,0,1
517,0,2
517,1,1
518,0,3
519,0,1
519,1,1
520,0,2
520,1,3
522,0,1
523,0,1
523,1,2
524,0,3
524,1,3
525,1,2
526,0,2
527,0,1
527,1,1
528,0,3
528,1,1
529,0,3
530,0,1
530,1,4
531,0,1
532,0,1
532,1,1
533,1,1
534,0,2
535,0,1
535,1,1
536,1,1
537,0,1
538,0,3
539,0,2
541,0,2
543,0,2
543,1,1
544,0,1
545,0,2
546,1,1
547,0,1
548,0,2
549,0,2
551,0,2
551,1,1
552,0,2
552,1,1
553,0,5
554,0,1
554,1,2
555,0,2
555,1,1
556,0,1
557,0,1
558,0,1
558,1,1
560,1,2
561,0,1
561,1,1
562,0,2
562,1,1
563,0,3
564,0,2
565,1,1
566,0,1
566,1,2
568,0,1
568,1,2
569,1,3
570,0,1
570,1,2
571,0,1
571,1,3
572,0,1
573,0,1
573,1,2
574,0,2
574,1,1
575,0,1
575,1,2
576,0,3
576,1,1
577,0,1
577,1,1
580,0,1
580,1,2
581,0,1
581,1,1
582,0,3
582,1,2
583,0,1
583,1,1
584,0,3
584,1,1
585,0,2
586,1,1
587,0,6
587,1,1
588,0,1
589,0,2
589,1,2
590,0,1
590,1,2
591,0,1
592,0,4
592,1,4
593,1,2
594,0,2
594,1,1
595,1,2
596,0,2
596,1,1
597,1,1
598,0,1
598,1,1
599,0,4
599,1,1
600,1,1
601,0,1
602,0,1
603,0,2
603,1,1
604,1,1
605,0,1
605,1,2
606,0,2
606,1,1
607,0,1
609,0,4
609,1,2
610,0,1
610,1,1
611,0,1
611,1,1
612,0,2
612,1,1
613,0,1
613,1,2
614,0,1
615,0,2
615,1,1
619,0,2
620,0,2
621,0,1
622,1,1
623,0,1
624,1,1
625,1,2
627,0,1
628,0,3
628,1,1
629,0,3
630,0,2
631,0,1
632,1,1
633,1,2
634,1,2
635,0,1
636,0,2
637,0,1
639,0,3
640,1,3
641,1,1
642,0,2
643,1,1
644,0,1
644,1,3
645,1,1
646,0,3
646,1,3
647,0,1
647,1,1
648,0,1
648,1,2
649,0,1
649,1,5
650,0,1
650,1,3
651,0,2
651,1,5
652,0,3
652,1,6
653,0,1
653,1,4
654,0,3
654,1,2
655,1,3
656,0,2
656,1,5
657,0,1
657,1,4
658,1,2
659,0,2
659,1,2
660,0,3
660,1,2
661,1,3
662,1,4
663,0,1
663,1,2
664,0,1
664,1,2
665,1,2
666,0,1
666,1,4
667,0,2
667,1,2
668,0,1
668,1,5
669,0,1
669,1,2
670,0,1
670,1,4
671,0,1
673,0,1
673,1,1
674,0,3
675,0,1
675,1,1
676,0,1
676,1,1
677,0,2
677,1,3
678,0,4
679,0,1
680,0,2
681,0,1
682,0,3
682,1,1
683,0,2
683,1,1
684,0,1
685,0,2
686,0,1
686,1,1
690,1,3
691,1,2
692,0,2
692,1,1
693,1,1
694,0,2
694,1,3
695,0,1
695,1,5
696,0,1
696,1,4
697,0,4
697,1,3
698,1,4
699,1,4
700,0,1
700,1,2
701,0,1
701,1,1
702,0,1
702,1,3
703,0,2
703,1,1
704,1,2
705,1,2
706,0,1
706,1,3
708,1,2
709,0,5
709,1,2
710,0,1
711,0,1
711,1,4
712,1,1
713,0,2
713,1,1
714,0,4
714,1,1
715,0,1
715,1,2
716,0,2
717,0,4
717,1,1
718,0,2
719,0,3
720,0,2
720,1,4
721,0,1
722,0,3
722,1,2
723,0,2
724,0,2
727,0,2
727,1,2
728,0,3
729,0,5
729,1,1
730,0,5
731,0,1
732,0,2
732,1,1
733,0,3
734,0,1
736,0,2
738,0,1
738,1,1
739,0,3
739,1,1
740,0,2
741,0,2
741,1,1
742,0,2
742,1,1
743,0,1
743,1,1
744,0,1
746,1,1
748,0,1
749,0,1
750,0,1
753,0,1
755,0,2
755,1,2
757,0,1
758,0,2
759,0,2
760,0,1
760,1,1
761,0,2
763,0,1
763,1,1
764,0,3
764,1,1
765,0,2
766,0,2
766,1,1
767,0,2
768,0,3
770,0,2
771,0,3
771,1,2
772,0,1
773,0,1
773,1,1
774,0,2
775,0,5
778,0,1
779,0,2
779,1,1
781,0,2
782,0,3
782,1,2
783,0,1
785,0,3
788,0,1
789,1,1
790,0,1
792,0,4
792,1,1
793,1,1
795,0,1
795,1,1
796,1,2
797,0,3
798,0,2
799,1,1
800,0,2
800,1,1
801,0,2
802,0,1
804,0,3
804,1,1
806,0,1
806,1,1
807,0,6
807,1,1
808,0,7
809,0,8
810,0,12
811,0,17
811,1,1
812,0,14
813,0,11
814,0,8
814,1,2
815,0,3
815,1,1
816,0,5
817,0,6
817,1,3
818,0,1
819,0,1
819,1,2
820,0,1
820,1,1
821,1,3
822,1,2
823,0,5
824,0,1
825,1,1
826,0,2
827,0,6
828,0,1
829,0,3
829,1,2
830,0,1
831,0,2
831,1,1
834,0,1
834,1,2
836,0,2
836,1,1
837,0,4
838,0,2
840,0,1
841,0,1
841,1,1
842,0,1
842,1,1
843,0,2
844,0,2
846,0,1
846,1,1
847,0,1
847,1,1
848,0,2
849,0,2
851,0,1
853,0,3
854,0,4
856,0,3
857,0,1
857,1,1
858,1,2
859,0,1
859,1,1
861,0,4
861,1,2
862,0,2
863,0,1
863,1,1
864,0,1
865,1,1
866,0,2
866,1,2
867,1,1
868,0,3
869,0,3
870,0,2
871,0,1
872,0,1
872,1,1
873,0,1
873,1,4
874,0,2
874,1,1
875,0,1
876,0,2
876,1,2
877,0,1
879,0,1
880,0,1
880,1,1
881,0,1
881,1,1
883,0,3
884,0,1
885,0,4
887,0,1
888,0,1
888,1,1
890,0,1
891,0,2
892,0,1
892,1,1
893,0,4
894,0,1
895,0,2
896,0,1
897,0,1
898,0,1
899,1,1
900,0,2
901,0,1
901,1,2
902,0,1
902,1,1
903,0,1
903,1,2
904,0,1
905,0,1
905,1,1
906,0,2
906,1,2
907,0,2
907,1,1
908,0,1
909,0,1
909,1,1
910,1,1
911,0,1
911,1,2
912,0,1
912,1,2
913,0,3
914,0,2
916,0,2
917,1,2
919,0,1
920,0,2
921,0,1
922,0,2
922,1,1
923,0,1
924,0,6
925,0,2
925,1,1
926,0,5
929,0,1
930,0,1
931,1,2
932,0,1
932,1,1
933,0,2
934,0,1
934,1,1
935,0,2
936,1,1
937,0,1
938,0,3
938,1,1
939,0,2
940,0,1
940,1,1
942,0,4
943,0,3
944,0,3
945,0,2
946,0,1
946,1,1
947,0,1
948,0,2
949,0,1
949,1,1
950,1,2
951,0,2
952,0,4
953,0,1
954,0,1
955,0,2
956,0,3
957,0,2
958,0,2
959,0,1
960,0,2
961,0,1
962,0,1
963,0,1
964,0,1
964,1,1
965,0,1
966,0,1
967,0,1
969,0,1
970,0,1
971,0,2
972,0,3
972,1,1
973,0,2
973,1,1
974,0,1
974,1,1
977,0,1
977,1,1
978,0,2
979,0,3
979,1,1
980,0,2
980,1,1
981,0,1
981,1,1
984,0,1
985,0,1
988,0,2
989,0,2
990,1,1
992,0,1
992,1,1
993,0,1
993,1,1
994,0,1
994,1,1
995,0,1
996,0,1
997,0,1
998,0,1
1000,0,1
1001,1,1
1002,0,1
1003,0,1
1006,0,1
1006,1,1
1007,0,1
1008,0,3
1009,0,3
1010,0,2
1011,0,1
1012,0,4
1013,0,3
1014,0,3
1015,0,1
1016,0,3
1017,1,1
1018,0,1
1020,0,1
1021,0,1
1022,0,3
1023,1,1
1025,0,2
1026,0,1
1027,0,1
1027,1,1
1029,1,1
1030,0,3
1031,0,2
1031,1,1
1033,0,1
1034,0,4
1036,0,1
1036,1,1
1037,0,1
1038,0,3
1039,0,1
1040,0,1
1040,1,1
1041,0,1
1041,1,2
1043,0,3
1043,1,1
1045,0,2
1047,0,1
1047,1,1
1048,0,2
1048,1,1
1049,1,2
1050,0,2
1051,0,5
1051,1,1
1052,0,2
1052,1,2
1053,1,2
1054,0,1
1055,0,1
1055,1,1
1056,0,1
1057,0,2
1058,0,2
1058,1,2
1059,0,2
1060,0,1
1061,0,2
1064,0,1
1064,1,1
1065,0,2
1066,0,3
1067,0,2
1068,0,1
1069,0,1
1069,1,1
1070,0,2
1070,1,2
1071,0,1
1072,0,2
1072,1,1
1073,1,1
1074,0,1
1075,0,1
1075,1,1
1076,1,1
1077,0,1
1078,0,2
1079,0,1
1080,0,2
1081,0,1
1082,1,1
1085,0,1
1087,0,2
1088,0,1
1089,0,2
1090,0,1
1090,1,1
1091,0,2
1092,0,1
1092,1,1
1093,0,3
1093,1,1
1096,0,2
1096,1,1
1098,0,2
1098,1,1
1100,0,1
1101,1,1
1102,0,1
1103,1,1
1105,0,1
1106,0,1
1109,0,1
1110,0,1
1110,1,1
1114,0,1
1114,1,1
1115,0,2
1116,0,1
1117,0,1
1117,1,2
1119,0,2
1119,1,1
1120,1,1
1122,0,1
1123,0,2
1124,1,1
1126,0,2
1127,0,3
1128,0,3
1128,1,1
1129,0,1
1129,1,1
1130,0,1
1131,0,3
1132,1,1
1133,0,2
1134,0,2
1135,0,1
1136,0,3
1136,1,1
1137,0,1
1138,0,2
1139,0,1
1141,0,2
1145,1,2
1146,0,3
1147,0,2
1148,0,2
1150,0,2
1150,1,1
1151,0,1
1151,1,1
1152,0,1
1153,0,3
1153,1,1
1155,0,2
1155,1,1
1156,0,1
1156,1,1
1157,0,3
1157,1,1
1158,0,1
1160,0,2
1160,1,1
1161,0,4
1162,0,1
1163,0,1
1164,0,3
1165,0,1
1166,0,2
1166,1,1
1167,0,1
1168,0,2
1168,1,1
1169,0,2
1169,1,2
1170,0,1
1170,1,1
1171,0,1
1172,0,1
1172,1,3
1173,1,3
1174,0,4
1174,1,1
1175,0,3
1175,1,2
1176,0,4
1176,1,3
1177,1,5
1178,0,1
1178,1,2
1179,0,2
1179,1,2
1180,1,1
1181,0,1
1181,1,2
1182,0,2
1182,1,7
1183,0,2
1183,1,5
1184,0,1
1184,1,1
1185,1,2
1186,0,1
1186,1,2
1187,0,2
1187,1,3
1188,0,2
1188,1,2
1189,1,4
1190,0,3
1191,0,2
1191,1,3
1192,0,2
1192,1,2
1193,0,3
1193,1,2
1194,0,2
1195,0,1
1195,1,3
1196,1,1
1197,0,3
1198,0,4
1198,1,1
1199,1,2
1200,1,1	map_score,mapped,occurence
0,0,3346
0,1,1
1,1,11
10,1,2
11,1,11
12,1,4
13,1,9
14,1,10
15,1,5
16,1,3
17,1,7
18,1,30
19,1,27
2,1,10
20,1,6
21,1,9
22,1,9
23,1,6
24,1,11
25,1,13
26,1,21
27,1,12
28,1,8
29,1,6
3,1,7
30,1,4
31,1,5
32,1,11
33,1,6
34,1,22
35,1,11
36,1,8
37,1,14
38,1,9
39,1,14
4,1,27
40,1,23
41,1,24
42,1,24
43,1,26
44,1,46
45,1,101
46,1,101
47,1,23
48,1,23
49,1,10
5,1,41
50,1,20
51,1,22
52,1,13
53,1,42
54,1,29
55,1,17
56,1,34
57,1,42
58,1,21
59,1,26
6,1,7
60,1,14037
7,1,8
8,1,1
9,1,3
